"id","hasla_3_id","hasla_91_id"
68,61,72
131,124,204
2,2,12
130,125,127
132,126,205
3,3,680
4,4,13
5,5,14
6,6,21
7,7,22
8,8,23
9,9,24
10,10,25
11,11,26
12,12,27
15,13,28
17,14,29
18,15,201
19,16,30
20,17,31
21,18,32
22,19,33
23,20,34
24,21,35
25,22,36
26,23,37
27,24,38
28,25,39
29,26,40
30,27,41
31,28,42
32,29,43
33,30,44
34,31,45
35,32,46
36,33,47
38,34,48
39,35,49
40,36,50
41,37,51
42,38,52
43,39,53
44,40,54
46,41,55
47,42,56
48,43,57
49,44,58
50,45,59
51,46,60
52,47,61
55,48,62
56,49,63
57,50,65
58,51,64
59,52,66
60,53,67
61,54,68
62,55,69
63,56,70
64,57,71
65,58,72
66,59,681
67,60,73
69,62,74
70,63,75
71,64,202
72,65,76
73,66,77
74,67,78
75,68,79
76,69,80
77,70,81
78,71,82
79,72,83
80,73,84
81,74,85
82,75,86
83,76,87
84,77,88
85,78,89
86,79,90
89,80,682
90,81,92
91,83,96
92,85,97
88,87,91
93,88,98
94,89,99
95,90,100
96,91,101
97,92,102
98,93,103
99,94,93
100,95,94
101,96,95
102,97,203
103,98,104
104,99,105
105,100,106
107,101,107
108,102,108
109,103,109
110,104,110
111,105,111
112,106,112
113,107,113
114,108,683
115,109,114
116,110,115
117,111,116
118,112,118
119,113,
120,114,119
121,115,120
122,116,117
123,117,121
124,118,122
125,119,204
126,120,123
127,121,124
128,122,125
129,123,126
133,127,128
134,128,129
135,129,684
136,130,130
137,131,131
138,132,132
139,133,133
140,134,134
141,135,135
142,136,206
143,137,136
144,138,207
145,139,137
146,140,138
147,141,139
148,142,140
149,143,141
150,144,142
151,145,143
152,146,144
153,147,145
154,148,146
155,149,147
156,150,148
158,152,150
157,151,149
159,153,208
160,154,151
161,155,152
162,156,153
163,157,154
164,158,155
165,159,156
166,160,157
167,161,158
168,162,159
169,163,160
170,164,161
171,165,162
172,166,163
173,167,164
174,168,165
175,169,166
176,170,167
177,171,168
178,172,169
179,173,170
180,174,171
181,175,172
182,178,173
183,179,174
184,180,175
185,181,176
186,185,177
187,186,187
188,187,178
189,188,179
190,189,180
191,190,181
192,191,182
193,192,183
194,193,184
195,194,185
196,195,186
197,196,685
198,197,188
200,199,189
201,200,190
202,201,191
203,202,192
204,203,
205,204,193
206,205,194
207,206,195
208,207,196
209,208,197
210,209,198
211,210,209
212,211,199
213,212,200
214,213,210
215,214,211
300,296,287
216,215,212
217,216,213
218,217,214
219,218,215
220,946,973
221,219,216
222,220,217
223,221,218
224,222,219
225,223,220
226,224,221
227,225,686
228,226,223
229,227,222
230,228,224
231,229,225
232,230,226
233,231,227
234,232,228
235,233,229
236,234,230
237,235,231
238,237,232
239,238,233
240,239,234
241,240,235
242,241,236
243,242,237
244,243,
245,244,238
246,245,239
247,246,240
248,247,241
252,248,242
253,249,243
254,250,244
255,251,245
256,252,246
257,253,247
258,254,248
259,255,249
260,256,250
261,257,251
262,258,252
263,259,253
264,260,254
265,261,255
266,262,256
267,263,257
268,264,258
269,265,969
270,266,259
271,267,260
272,268,270
273,269,261
274,270,262
275,271,263
276,272,264
277,273,265
278,274,266
279,275,267
280,276,268
281,277,269
282,278,271
283,279,687
284,280,272
285,281,273
286,282,274
287,283,275
288,284,276
289,285,
290,286,277
291,287,278
292,288,279
293,289,280
294,290,281
295,291,282
296,292,283
297,293,284
298,294,285
299,295,286
301,297,288
302,298,289
303,299,688
304,300,290
305,301,291
307,303,292
308,304,293
309,305,294
310,306,295
311,307,296
312,308,297
313,309,298
314,310,299
315,311,300
316,312,301
317,313,302
318,314,303
319,315,304
320,316,305
321,317,306
322,318,307
323,319,689
199,198,
324,320,308
325,321,309
326,322,310
327,323,311
328,324,312
329,325,313
330,326,314
331,327,315
332,328,316
333,697,971
334,329,317
335,330,318
336,331,319
337,332,320
338,333,321
339,334,322
340,335,323
341,336,690
342,337,324
343,338,325
344,339,326
346,340,327
347,341,328
348,342,329
349,343,330
350,344,331
351,345,332
352,346,333
353,347,334
354,348,335
355,349,336
356,350,337
357,351,338
358,352,339
359,353,340
360,354,342
361,355,341
362,356,691
363,357,343
364,,344
365,358,346
366,359,692
367,360,347
368,361,358
369,362,359
370,363,360
371,364,361
372,365,362
373,366,363
374,367,970
375,368,364
376,369,366
377,,365
378,370,367
379,371,368
380,372,369
381,373,370
382,374,416
383,375,417
384,376,418
385,377,371
386,378,372
387,379,419
388,380,373
389,381,374
390,382,375
391,383,376
392,384,377
393,,378
394,385,379
395,386,380
396,387,381
397,388,382
398,389,383
399,390,384
400,391,385
401,392,386
402,393,387
403,394,388
404,395,389
405,397,390
406,398,391
407,399,392
408,400,393
409,401,394
410,402,395
411,403,396
412,404,397
413,405,398
414,406,693
415,407,399
416,408,400
417,409,401
418,410,402
419,411,403
420,412,404
421,413,405
422,414,406
423,415,407
424,416,408
425,417,409
426,418,410
427,419,411
428,420,412
429,421,694
430,422,413
431,423,420
432,424,414
433,425,427
434,426,
435,427,415
436,428,421
437,429,428
438,430,429
439,431,430
440,432,431
441,433,432
442,,433
443,,434
444,434,435
445,435,436
446,436,437
447,437,438
448,438,439
449,439,440
450,440,441
451,441,442
452,442,443
453,443,444
454,444,445
455,445,446
456,446,447
457,447,695
458,448,448
459,449,449
460,450,450
461,451,696
462,452,451
463,453,452
465,454,453
466,455,454
467,456,455
468,457,456
469,458,457
470,459,458
471,460,459
472,461,460
473,462,461
474,463,462
475,464,463
476,465,466
477,466,464
478,467,465
479,468,467
480,469,468
481,470,469
482,471,470
483,472,471
484,473,472
485,474,473
486,475,474
487,476,475
488,477,476
489,,477
490,478,478
491,,481
492,479,479
493,480,480
494,481,482
495,482,483
496,483,484
497,484,485
498,485,486
499,486,487
500,487,488
501,488,489
502,489,490
503,490,491
504,491,492
505,492,493
506,493,494
507,494,495
508,495,496
509,496,497
510,,498
511,497,499
512,498,500
513,499,501
514,500,503
515,501,532
516,502,502
517,503,504
518,504,505
519,505,506
520,506,507
521,507,508
522,508,509
523,509,510
524,,511
525,510,512
526,511,513
527,512,514
528,513,515
529,514,516
530,515,517
531,516,518
532,517,519
533,518,520
534,519,521
535,520,697
536,521,522
537,522,523
538,523,524
539,524,525
540,525,526
541,526,527
542,527,528
543,528,529
544,529,530
545,530,531
546,531,533
547,532,534
548,533,535
549,534,698
550,535,537
551,536,538
552,537,539
553,538,540
554,539,541
555,540,542
556,541,543
557,542,536
558,543,699
559,544,544
560,545,545
561,546,546
562,547,547
563,548,548
564,549,549
565,550,550
566,551,551
567,552,552
568,553,553
569,554,554
570,555,555
571,556,556
572,557,557
573,558,558
574,559,559
575,560,560
576,561,561
577,562,562
578,563,563
579,564,565
582,565,566
583,566,567
584,567,568
585,568,569
586,569,570
587,570,571
588,571,572
589,572,573
590,573,574
591,574,575
592,575,576
593,576,577
594,577,578
595,578,579
596,579,580
597,580,564
598,581,581
599,582,582
600,583,583
601,584,584
602,585,585
603,586,586
604,587,587
605,588,588
606,589,589
607,590,590
608,591,591
609,592,592
610,593,593
611,594,594
612,595,595
613,596,596
614,597,597
615,598,598
616,599,599
617,600,600
618,601,601
619,602,602
620,,603
621,603,604
622,604,605
623,605,606
624,606,607
625,607,608
626,608,609
627,609,610
629,611,611
630,612,612
631,613,613
632,614,614
633,615,615
634,616,616
635,617,617
636,618,618
637,619,619
638,620,620
639,621,700
640,622,621
641,623,622
642,624,623
643,625,624
644,626,625
645,627,
646,628,626
647,629,627
648,630,628
649,631,629
650,632,630
651,633,631
652,634,632
653,635,633
654,636,634
655,637,635
656,638,636
657,639,637
658,640,638
659,641,639
660,642,640
661,643,641
662,644,642
663,645,643
664,646,644
665,647,645
666,648,646
667,649,647
668,650,648
669,651,649
670,652,650
671,653,651
672,654,652
673,655,653
674,656,654
675,657,655
676,658,656
677,659,657
678,660,658
679,661,659
680,662,660
681,663,661
682,664,662
683,665,663
684,666,664
685,667,665
686,668,666
687,669,667
688,670,668
689,671,669
690,672,670
691,673,671
692,674,672
693,675,673
694,676,674
695,677,675
696,678,676
697,679,677
698,680,678
699,681,679
700,682,701
701,683,702
702,684,
703,685,703
704,947,704
705,686,705
706,687,706
707,688,707
708,689,708
709,690,709
710,691,710
711,692,711
712,693,712
713,694,
714,695,713
715,696,714
716,698,715
717,699,716
718,700,717
719,701,718
720,702,719
721,703,720
722,704,721
723,705,722
724,706,723
725,707,724
726,708,725
727,709,726
728,710,727
729,711,728
730,712,729
731,713,730
732,714,731
733,715,732
734,716,733
735,717,734
736,718,735
737,719,736
738,720,737
739,721,741
740,722,739
741,723,740
742,724,742
743,725,743
744,726,744
745,727,745
746,728,746
747,729,748
764,745,763
765,746,764
749,948,747
750,730,765
748,731,749
751,732,750
752,733,751
753,734,752
754,735,753
755,736,754
756,737,755
757,738,756
758,739,757
759,740,758
760,741,759
761,742,760
762,743,761
763,744,762
766,747,766
767,748,767
768,,768
769,749,769
770,750,770
771,751,771
772,752,772
773,753,773
774,754,774
775,755,775
776,756,776
777,757,
778,758,777
779,759,778
780,760,779
781,761,780
782,762,781
783,763,782
784,764,783
785,765,784
786,766,785
787,767,786
788,768,787
789,769,788
790,770,789
791,771,790
792,772,791
793,773,792
794,774,793
795,775,794
796,776,795
797,777,796
798,778,797
799,779,798
800,780,799
801,781,800
802,782,801
803,783,802
804,784,803
805,785,804
806,786,805
807,787,806
808,788,807
809,789,808
810,790,809
811,791,810
812,792,811
813,793,812
814,794,813
815,795,814
816,796,815
817,797,816
818,798,817
819,799,818
820,800,819
821,802,820
822,803,972
824,805,822
825,806,823
826,807,824
827,808,825
828,809,826
829,810,827
830,811,828
831,812,829
832,813,830
833,814,831
834,815,832
835,816,833
836,817,834
837,818,835
838,819,836
839,820,837
840,821,838
841,822,839
842,823,840
843,824,841
844,825,842
845,826,843
846,827,844
847,828,845
848,829,846
849,830,847
850,831,848
851,832,849
852,833,850
853,834,851
854,835,852
855,836,853
856,837,854
857,838,855
858,839,856
859,840,857
860,841,858
861,842,859
862,843,860
863,844,861
864,845,862
865,846,863
866,847,864
867,848,
868,849,865
869,850,866
870,851,867
871,,868
872,852,869
873,,870
874,853,871
875,854,872
876,855,873
877,856,874
878,857,877
879,858,878
880,859,879
881,860,880
882,861,881
883,862,882
884,863,875
885,864,876
886,865,883
887,866,884
888,867,885
889,868,886
890,869,887
891,870,888
892,871,889
893,872,890
894,873,891
895,874,892
896,875,893
897,876,897
898,877,898
899,878,899
900,879,900
901,880,901
902,881,902
903,882,903
904,883,904
905,884,905
906,885,906
907,886,907
908,887,908
909,888,909
910,889,910
911,890,911
912,891,912
913,892,913
914,893,914
915,894,915
916,895,916
917,896,917
918,897,918
919,898,919
920,899,920
921,900,921
922,901,922
923,902,923
924,903,924
925,904,925
926,905,926
927,906,927
928,907,929
929,908,930
930,909,931
931,910,932
932,911,933
933,912,934
934,913,935
935,914,936
936,915,937
937,916,938
938,917,939
939,918,940
940,919,942
941,920,943
942,921,941
943,922,944
944,923,945
945,924,946
946,925,947
947,926,948
948,927,949
949,928,950
950,929,951
951,930,952
952,931,953
953,932,954
954,933,955
955,934,956
956,935,957
957,936,958
958,937,959
959,938,960
960,939,961
962,941,963
963,942,964
964,943,965
965,944,966
966,945,967
1,1,11
306,302,289
628,610,601
967,954,974
968,955,975
