"id","slownik_id","typ","haslo_id","komentarz"
172,2302,instytucja,347,
173,2311,instytucja,348,
174,2363,instytucja,349,
175,2364,instytucja,353,
176,2365,instytucja,354,
177,1940,instytucja,355,
178,2357,instytucja,356,
179,2366,instytucja,358,
180,2367,instytucja,360,
181,2367,instytucja,361,
215,2298,instytucja,380,
182,25,osoba,360,
183,26,osoba,361,
35,23950,miejsce,290,
39,1,osoba,291,
45,2,osoba,293,
46,1,instytucja,292,
50,3,osoba,294,
51,4,osoba,295,
52,5,osoba,296,
53,6,osoba,297,
54,7,osoba,298,
55,8,osoba,299,
56,9,osoba,300,
57,10,osoba,301,
60,11,osoba,304,
61,12,osoba,305,
62,2,instytucja,306,
80,23950,miejsce,323,
85,13,osoba,328,
91,23901,miejsce,332,
93,3,instytucja,334,
94,14,osoba,335,
95,15,osoba,336,
96,16,osoba,337,
97,17,osoba,338,
98,18,osoba,339,
100,19,osoba,340,
101,3,instytucja,341,
102,20,osoba,342,
103,21,osoba,343,
108,22,osoba,349,
110,15727,miejsce,350,
112,23,osoba,352,
111,19580,miejsce,351,"Identyfikacja osady wątpliwa, w XVI wieku: Zaczułtowo Małe i Zaczułtowo Wielkie, obecnie Zasutowo"
118,4,instytucja,357,
119,24,osoba,358,
120,5,instytucja,359,
121,6,instytucja,291,
122,7,instytucja,293,
123,7,instytucja,294,
124,7,instytucja,295,
125,7,instytucja,296,
126,7,instytucja,297,
127,7,instytucja,298,
128,7,instytucja,299,
131,7,instytucja,300,
132,7,instytucja,301,
133,7,instytucja,304,
134,7,instytucja,305,
135,8,instytucja,307,
184,4,instytucja,362,
58,2,instytucja,302,
59,1,instytucja,303,
136,2321,instytucja,308,
137,2345,instytucja,309,
138,1973,instytucja,310,
139,1975,instytucja,311,
140,992,instytucja,312,
141,2314,instytucja,313,
142,1959,instytucja,314,
143,1943,instytucja,315,
145,1006,instytucja,316,
146,2350,instytucja,317,
147,2341,instytucja,318,
148,2356,instytucja,319,
149,1937,instytucja,320,
150,2339,instytucja,321,
151,2354,instytucja,322,
153,1953,instytucja,324,
154,2300,instytucja,325,
155,1957,instytucja,326,
156,2330,instytucja,327,
157,2322,instytucja,328,
158,1005,instytucja,329,
159,2340,instytucja,330,
160,2347,instytucja,331,
161,2310,instytucja,333,
162,2361,instytucja,344,
163,2362,instytucja,335,
164,2362,instytucja,336,
165,2362,instytucja,337,
166,2362,instytucja,338,
167,2362,instytucja,339,
168,2362,instytucja,340,
169,2362,instytucja,342,
170,2362,instytucja,343,
171,2296,instytucja,346,
185,2368,instytucja,363,
186,27,osoba,363,
187,2367,instytucja,364,
188,2370,instytucja,365,
189,28,osoba,364,
190,2369,instytucja,366,
191,29,osoba,365,
192,2370,instytucja,367,
193,30,osoba,367,
194,2370,instytucja,368,
195,31,osoba,368,
196,2370,instytucja,369,
197,32,osoba,369,
199,2370,instytucja,370,
198,33,osoba,370,"Nazwisko wątpliwe, możliwe także: Jakiert."
201,2370,instytucja,371,
202,34,osoba,371,
203,35,osoba,372,
204,2370,instytucja,372,
205,2371,instytucja,373,
206,2372,instytucja,375,
207,36,osoba,374,
208,37,osoba,375,
209,1997,instytucja,377,
210,38,osoba,376,
211,37,osoba,377,
212,8851,miejsce,376,
213,1003,instytucja,378,
214,2299,instytucja,379,
216,1942,instytucja,381,
218,39,osoba,383,
219,40,osoba,384,
220,2304,instytucja,385,
221,2318,instytucja,386,Parafia obsługiwana przez wikariusza.
222,41,osoba,387,
223,1952,instytucja,388,
224,1968,instytucja,389,
225,2374,instytucja,390,
226,1965,instytucja,391,
227,2312,instytucja,392,
228,2358,instytucja,393,
229,1947,instytucja,394,
230,2342,instytucja,395,
231,2317,instytucja,396,
232,2335,instytucja,397,
233,2353,instytucja,398,
235,2326,instytucja,399,
236,994,instytucja,400,
237,1000,instytucja,401,
238,1978,instytucja,402,
239,1954,instytucja,403,
240,2343,instytucja,404,
241,1974,instytucja,405,
244,989,instytucja,406,
249,2315,instytucja,407,
250,2349,instytucja,408,
251,1961,instytucja,409,
252,1960,instytucja,410,
253,2301,instytucja,411,
254,2325,instytucja,412,
255,1946,instytucja,413,
256,23901,miejsce,414,
258,2310,instytucja,415,
259,2303,instytucja,416,
260,2334,instytucja,417,
262,2375,instytucja,418,
263,997,instytucja,419,
264,991,instytucja,420,
265,2376,instytucja,421,
266,2336,instytucja,422,
267,1963,instytucja,423,
268,2346,instytucja,424,
269,2377,instytucja,425,
270,2309,instytucja,426,
271,2378,instytucja,427,
272,1009,instytucja,428,
274,23901,miejsce,429,
275,1951,instytucja,430,
276,42,osoba,431,"Kasper Potulicki, syn Mikołaja"
278,2379,instytucja,432,
279,2359,instytucja,435,
280,43,osoba,436,
281,2316,instytucja,433,
283,23985,miejsce,437,
284,2329,instytucja,438,
285,44,osoba,438,
286,2380,instytucja,439,
287,13432,miejsce,440,
288,2381,instytucja,441,
289,45,osoba,442,
290,46,osoba,443,
293,2333,instytucja,444,
294,1962,instytucja,445,
295,2344,instytucja,446,
297,2382,instytucja,447,
298,47,osoba,447,
299,1969,instytucja,448,
300,1002,instytucja,449,
301,2320,instytucja,450,
302,2327,instytucja,451,
303,4167,miejsce,453,
304,48,osoba,453,"Jan Tomicki, syn Mikołaja, kasztelan gnieźnieński"
305,2313,instytucja,452,
306,2383,instytucja,454,
307,2306,instytucja,455,
308,23985,miejsce,457,
309,1948,instytucja,456,
310,1007,instytucja,458,
312,2383,instytucja,459,
313,2351,instytucja,460,
314,23985,miejsce,461,
315,1972,instytucja,462,
316,1958,instytucja,463,
317,23900,miejsce,465,
318,2014,instytucja,466,
319,2384,instytucja,467,
321,2385,instytucja,468,
322,49,osoba,468,
323,50,osoba,469,
324,51,osoba,470,
325,2385,instytucja,469,
326,2385,instytucja,470,
327,52,osoba,471,
328,2385,instytucja,471,
329,2385,instytucja,472,
330,2386,instytucja,472,
331,53,osoba,473,
332,2385,instytucja,473,
333,54,osoba,474,
334,2385,instytucja,474,
335,2385,instytucja,475,
336,2385,instytucja,476,
337,55,osoba,475,
338,56,osoba,476,
339,2385,instytucja,477,
340,8459,miejsce,478,
341,57,osoba,477,
342,58,osoba,478,"Jerzy Konarski, kasztelan kaliski (1552-1565), Urzędnicy wielkopolscy XVI-XVIII wieku, s. 52."
343,2387,instytucja,478,
344,2385,instytucja,479,
346,60,osoba,480,
347,2385,instytucja,480,
352,2070,instytucja,481,
353,2059,instytucja,482,
354,2388,instytucja,483,
356,2389,instytucja,484,
357,2389,instytucja,485,
358,61,osoba,484,
359,62,osoba,485,
360,2389,instytucja,486,
361,63,osoba,486,
362,2389,instytucja,487,
363,2092,instytucja,488,
364,2390,instytucja,489,
365,2095,instytucja,490,
366,2101,instytucja,491,
367,2391,instytucja,492,
368,64,osoba,493,
369,2392,instytucja,493,
370,2392,instytucja,494,
371,65,osoba,494,
372,2012,instytucja,495,
373,2056,instytucja,496,
374,491,instytucja,497,
375,2034,instytucja,498,
376,2393,instytucja,499,
377,2394,instytucja,500,
378,2394,instytucja,501,
379,66,osoba,500,
380,67,osoba,501,
381,1991,instytucja,502,
382,2026,instytucja,503,
383,2395,instytucja,504,
385,68,osoba,505,
386,2396,instytucja,505,
387,2396,instytucja,506,
388,2396,instytucja,507,
389,69,osoba,506,
390,2396,instytucja,508,
391,70,osoba,507,
392,71,osoba,508,
395,2397,instytucja,509,
403,2399,instytucja,512,
396,71,osoba,509,
397,2020,instytucja,510,
402,2398,instytucja,511,
404,2399,instytucja,513,
405,72,osoba,512,
406,73,osoba,513,
407,2399,instytucja,514,
408,74,osoba,514,
409,2400,instytucja,514,
412,75,osoba,515,
413,2399,instytucja,515,
418,2399,instytucja,516,
419,76,osoba,516,
420,490,instytucja,517,
421,2036,instytucja,518,
422,2024,instytucja,519,
423,2025,instytucja,520,
424,2074,instytucja,521,
425,77,osoba,522,
426,2401,instytucja,522,
427,2081,instytucja,523,
428,2402,instytucja,524,
429,2016,instytucja,525,
430,2084,instytucja,526,
431,2045,instytucja,527,
432,2046,instytucja,528,
433,2067,instytucja,529,
434,2403,instytucja,530,
435,2404,instytucja,531,
436,78,osoba,531,
437,2404,instytucja,532,
438,2404,instytucja,533,
439,79,osoba,532,
440,2404,instytucja,534,
441,80,osoba,533,
442,81,osoba,534,
444,2403,instytucja,535,
445,2404,instytucja,536,
446,82,osoba,536,
447,2404,instytucja,537,
448,83,osoba,537,
449,2404,instytucja,538,
450,2018,instytucja,539,
451,2098,instytucja,540,
452,2102,instytucja,541,
453,1999,instytucja,542,
454,1980,instytucja,543,
455,2042,instytucja,544,
459,2405,instytucja,545,
460,2406,instytucja,546,
461,84,osoba,538,
462,85,osoba,546,
463,2043,instytucja,547,
464,2011,instytucja,548,
467,23900,miejsce,549,
468,2023,instytucja,550,
469,492,instytucja,551,
470,2020,instytucja,552,
471,2006,instytucja,553,
472,2097,instytucja,554,
473,2032,instytucja,557,
474,2096,instytucja,555,
475,2407,instytucja,556,
476,23900,miejsce,558,
477,2101,instytucja,559,
478,86,osoba,560,z wdową
479,2391,instytucja,561,
480,2097,instytucja,562,
481,2408,instytucja,563,
485,1997,instytucja,565,
486,37,osoba,565,
487,2409,instytucja,567,
488,75,osoba,566,
489,63,osoba,568,
490,2410,instytucja,568,
491,78,osoba,569,
492,2410,instytucja,569,
493,2410,instytucja,570,
494,87,osoba,570,
495,88,osoba,571,
496,2410,instytucja,571,
497,2410,instytucja,572,
498,89,osoba,572,
499,90,osoba,573,
500,2410,instytucja,573,
501,2410,instytucja,574,
503,91,osoba,574,
504,92,osoba,575,
505,2410,instytucja,575,
506,2410,instytucja,576,
508,2411,instytucja,576,
509,2410,instytucja,577,
510,93,osoba,576,
511,94,osoba,577,
513,61,osoba,578,
514,2410,instytucja,578,
516,2410,instytucja,579,
517,2410,instytucja,582,
518,95,osoba,579,
519,96,osoba,582,
520,2410,instytucja,583,
521,97,osoba,583,
522,98,osoba,584,
523,2410,instytucja,584,
524,2410,instytucja,585,
525,54,osoba,585,
526,99,osoba,597,
527,2410,instytucja,597,
528,2410,instytucja,586,
529,100,osoba,586,
530,2410,instytucja,587,
531,101,osoba,587,
532,2410,instytucja,588,
533,102,osoba,588,
534,2410,instytucja,589,
536,103,osoba,589,
537,2410,instytucja,590,
538,2410,instytucja,591,
540,104,osoba,590,
541,105,osoba,591,
539,2056,instytucja,592,
542,105,osoba,592,
544,106,osoba,593,
545,2410,instytucja,593,
546,2410,instytucja,594,
547,2409,instytucja,595,
550,2412,instytucja,596,
551,107,osoba,594,
553,2413,instytucja,598,
554,108,osoba,596,
555,88,osoba,599,
556,2414,instytucja,599,
557,2414,instytucja,600,
559,96,osoba,600,
560,91,osoba,601,
561,2414,instytucja,601,
562,2414,instytucja,602,
565,90,osoba,602,
566,2414,instytucja,603,
567,109,osoba,603,
568,2414,instytucja,604,
571,2414,instytucja,605,
572,94,osoba,604,
573,107,osoba,605,
574,2055,instytucja,606,
575,2050,instytucja,607,
576,2415,instytucja,608,
578,2416,instytucja,609,
579,2416,instytucja,610,
580,93,osoba,609,
581,110,osoba,610,
582,2416,instytucja,611,
583,2416,instytucja,612,
584,2417,instytucja,612,
585,111,osoba,611,
586,112,osoba,612,
587,2052,instytucja,613,
588,2007,instytucja,614,
589,2003,instytucja,615,
596,2073,instytucja,617,
597,476,instytucja,618,
598,1995,instytucja,619,
599,2051,instytucja,620,
600,2418,instytucja,621,
601,113,osoba,616,
602,2419,instytucja,622,
608,73,osoba,622,
609,2419,instytucja,623,
610,1983,instytucja,624,
611,2087,instytucja,625,
612,2041,instytucja,626,
613,2004,instytucja,627,
614,1986,instytucja,629,
615,2031,instytucja,630,
616,2064,instytucja,631,
617,2017,instytucja,632,
618,2061,instytucja,633,
619,2078,instytucja,634,
620,475,instytucja,635,
621,2047,instytucja,636,
622,2086,instytucja,637,
623,23924,miejsce,564,
624,23924,miejsce,639,
625,2049,instytucja,638,
626,2409,instytucja,640,
628,114,osoba,623,
629,2409,instytucja,641,
630,115,osoba,641,
631,116,osoba,642,
632,2410,instytucja,642,
633,1994,instytucja,643,
634,2420,instytucja,644,
635,2421,instytucja,646,
636,489,instytucja,647,
637,2054,instytucja,648,
638,2029,instytucja,649,
639,2051,instytucja,650,
640,2422,instytucja,651,
641,2423,instytucja,652,
642,1992,instytucja,653,
643,494,instytucja,654,
644,484,instytucja,655,
645,1990,instytucja,656,
646,2071,instytucja,657,
647,483,instytucja,658,
648,486,instytucja,659,
649,2009,instytucja,660,
651,23990,miejsce,661,
652,117,osoba,662,
653,2060,instytucja,662,
654,2424,instytucja,663,
655,2425,instytucja,664,
656,118,osoba,664,
657,2425,instytucja,665,
658,2077,instytucja,666,
659,2015,instytucja,667,
660,2426,instytucja,669,
664,119,osoba,665,
665,2427,instytucja,670,
666,120,osoba,670,
667,2427,instytucja,671,
668,2053,instytucja,672,
669,2019,instytucja,673,
670,2068,instytucja,674,
671,2093,instytucja,675,
672,1982,instytucja,676,
673,1993,instytucja,677,
674,2062,instytucja,678,
675,488,instytucja,679,
676,121,osoba,671,
677,122,osoba,681,
678,2057,instytucja,680,
679,2040,instytucja,682,
680,1989,instytucja,683,
681,2002,instytucja,684,
682,2428,instytucja,685,
683,2048,instytucja,686,
684,2088,instytucja,687,
685,2089,instytucja,688,
686,2085,instytucja,689,
687,2001,instytucja,690,
689,2429,instytucja,690,
690,2090,instytucja,691,
693,485,instytucja,692,
694,1987,instytucja,693,
695,2013,instytucja,694,
696,2072,instytucja,695,
697,2082,instytucja,696,
698,2066,instytucja,697,
699,2079,instytucja,698,
700,2430,instytucja,699,
701,2431,instytucja,700,
703,123,osoba,685,
705,124,osoba,700,
706,125,osoba,701,
707,2431,instytucja,701,
709,2430,instytucja,703,
711,2432,instytucja,705,
712,126,osoba,704,
714,2433,instytucja,706,
715,127,osoba,706,
716,2433,instytucja,707,
717,128,osoba,707,
718,2433,instytucja,708,
719,129,osoba,708,
720,125,osoba,709,
721,2433,instytucja,709,
722,2433,instytucja,710,
723,2434,instytucja,711,
724,2434,instytucja,712,
725,481,instytucja,714,
726,2435,instytucja,715,
727,130,osoba,710,
728,131,osoba,716,
729,2058,instytucja,716,
730,2436,instytucja,717,
731,132,osoba,717,
732,2437,instytucja,717,
733,1979,instytucja,718,
734,482,instytucja,719,
736,2099,instytucja,720,
737,2010,instytucja,721,
738,1984,instytucja,722,
739,2438,instytucja,723,
740,2021,instytucja,724,
741,2080,instytucja,725,
742,20880,miejsce,668,
743,9781,miejsce,726,
744,2080,instytucja,726,
745,2035,instytucja,728,
746,2439,instytucja,729,
749,2440,instytucja,730,
750,2100,instytucja,731,
751,2039,instytucja,732,
752,2094,instytucja,733,
753,1988,instytucja,734,
754,2441,instytucja,735,
755,2000,instytucja,736,
756,1981,instytucja,737,
757,2048,instytucja,738,
758,2430,instytucja,740,
759,2431,instytucja,740,
761,2431,instytucja,739,
762,2431,instytucja,741,
763,133,osoba,740,
765,134,osoba,741,
766,135,osoba,739,
767,2008,instytucja,742,
768,2028,instytucja,743,
769,23990,miejsce,727,
770,477,instytucja,744,
771,23975,miejsce,745,
773,2442,instytucja,747,
774,2038,instytucja,748,
775,2442,instytucja,749,
776,2443,instytucja,747,
777,2443,instytucja,749,
778,2443,instytucja,750,
779,2063,instytucja,751,
780,2444,instytucja,752,
781,2445,instytucja,753,
782,2445,instytucja,754,
783,136,osoba,746,
784,137,osoba,753,
785,138,osoba,754,
786,480,instytucja,755,
787,2027,instytucja,756,
789,2442,instytucja,758,
790,2030,instytucja,759,
791,479,instytucja,760,
792,1998,instytucja,761,
793,2446,instytucja,762,
794,2069,instytucja,763,
795,2037,instytucja,764,
796,2083,instytucja,765,
797,493,instytucja,766,
798,474,instytucja,767,
799,2022,instytucja,768,
800,2065,instytucja,769,
801,1996,instytucja,770,
802,487,instytucja,771,
804,2447,instytucja,772,
805,2091,instytucja,773,
806,2044,instytucja,774,
807,2033,instytucja,775,
809,2448,instytucja,776,
810,2449,instytucja,776,
811,2005,instytucja,778,
812,1985,instytucja,779,
813,478,instytucja,780,
814,23975,miejsce,757,
815,2450,instytucja,782,
817,2261,instytucja,783,
818,2234,instytucja,784,
819,2245,instytucja,785,
822,2451,instytucja,786,
823,140,osoba,782,
824,141,osoba,786,
825,2259,instytucja,787,
826,2236,instytucja,788,
827,2244,instytucja,789,
828,2293,instytucja,790,
829,2242,instytucja,791,
830,2286,instytucja,792,
832,142,osoba,792,
833,2452,instytucja,793,
834,2453,instytucja,794,
835,2273,instytucja,795,
836,2276,instytucja,796,
837,2251,instytucja,797,
838,2240,instytucja,798,
839,2249,instytucja,799,
840,23931,miejsce,781,
841,2235,instytucja,801,
842,2233,instytucja,802,
843,2454,instytucja,803,
846,2293,instytucja,805,
845,2455,instytucja,804,
847,975,instytucja,806,
848,2456,instytucja,807,
853,2457,instytucja,808,
854,2458,instytucja,809,
855,2288,instytucja,810,
856,2272,instytucja,811,
857,23931,miejsce,800,
858,2459,instytucja,812,
