"id","slownik_id","typ","haslo_id","komentarz"
859,970,instytucja,813,
860,2232,instytucja,814,
861,2250,instytucja,815,
862,972,instytucja,816,
863,2243,instytucja,817,
864,2262,instytucja,818,
865,2267,instytucja,819,
866,2289,instytucja,820,
867,2460,instytucja,821,
870,2246,instytucja,825,
871,2264,instytucja,826,
872,2248,instytucja,827,
873,2461,instytucja,828,
879,2462,instytucja,829,
883,2463,instytucja,830,
884,143,osoba,829,
885,2464,instytucja,831,
886,144,osoba,830,
887,145,osoba,831,
888,2462,instytucja,832,
889,146,osoba,832,
890,147,osoba,833,
892,2462,instytucja,834,
891,2462,instytucja,833,
893,148,osoba,834,
894,2462,instytucja,835,
896,2465,instytucja,836,
897,2269,instytucja,837,
898,2270,instytucja,838,
899,23949,miejsce,824,
900,11766,miejsce,839,
901,149,osoba,835,
902,150,osoba,839,
903,12090,miejsce,840,
904,11854,miejsce,841,
905,151,osoba,840,
907,152,osoba,841,
908,7975,miejsce,842,
909,153,osoba,842,
910,154,osoba,843,
911,7991,miejsce,843,
913,8934,miejsce,844,
914,17270,miejsce,845,
915,155,osoba,844,
916,156,osoba,845,
917,2254,instytucja,846,
918,157,osoba,847,
919,2466,instytucja,847,
920,2278,instytucja,848,
921,158,osoba,849,
922,2467,instytucja,849,
923,2291,instytucja,851,
924,2253,instytucja,852,
925,2468,instytucja,853,
928,2469,instytucja,854,
929,159,osoba,850,
933,160,osoba,854,
934,2469,instytucja,855,
935,2469,instytucja,856,
936,2469,instytucja,857,
937,161,osoba,855,
939,163,osoba,857,
938,162,osoba,856,
940,2469,instytucja,858,
941,164,osoba,858,
942,2285,instytucja,859,
943,23949,miejsce,860,
944,2266,instytucja,861,
945,2462,instytucja,862,
946,2290,instytucja,863,
947,2292,instytucja,864,
948,2279,instytucja,865,
949,2258,instytucja,866,
950,2263,instytucja,868,
951,23949,miejsce,869,
955,165,osoba,862,
956,2277,instytucja,870,
957,2294,instytucja,872,
958,166,osoba,870,
959,2470,instytucja,874,
960,2471,instytucja,875,
961,2472,instytucja,876,
965,2473,instytucja,877,
966,167,osoba,873,
968,168,osoba,879,
969,2280,instytucja,878,
971,2474,instytucja,882,
972,962,instytucja,884,
973,2257,instytucja,885,
869,2548,instytucja,822,
977,2475,instytucja,883,
978,2281,instytucja,886,
979,169,osoba,881,
980,170,osoba,887,
981,2287,instytucja,888,
983,23884,miejsce,890,
985,172,osoba,891,
986,2476,instytucja,891,
987,2283,instytucja,892,
988,2282,instytucja,893,
989,24033,miejsce,894,
994,173,osoba,893,
995,173,osoba,894,
996,173,osoba,895,
997,173,osoba,896,
998,15295,miejsce,895,
999,2477,instytucja,897,
1000,2274,instytucja,898,
1001,11520,miejsce,896,
1002,23884,miejsce,899,
1003,2241,instytucja,900,
1008,2478,instytucja,901,
1014,965,instytucja,902,
1015,2479,instytucja,902,
1016,952,instytucja,903,
1017,951,instytucja,904,
1018,2247,instytucja,905,
1020,2480,instytucja,906,
1021,973,instytucja,907,
1022,960,instytucja,908,
1023,2260,instytucja,909,
1024,958,instytucja,910,
1025,2255,instytucja,911,
1027,2481,instytucja,912,
1028,2256,instytucja,913,
1029,2271,instytucja,914,
1030,966,instytucja,915,
1031,955,instytucja,916,
1032,969,instytucja,917,
1033,953,instytucja,918,
1034,2268,instytucja,919,
1035,977,instytucja,920,
1036,974,instytucja,921,
1037,2283,instytucja,922,
1038,950,instytucja,923,
1039,2239,instytucja,924,
1040,971,instytucja,925,
1042,2482,instytucja,926,
1043,959,instytucja,927,
1044,174,osoba,897,
1045,23880,miejsce,245,
1046,2352,instytucja,246,
1047,2323,instytucja,247,
1048,1944,instytucja,248,
1049,1971,instytucja,252,
1050,2483,instytucja,253,
1053,2484,instytucja,254,
1054,175,osoba,254,
1055,2484,instytucja,255,
1056,2483,instytucja,256,
1057,993,instytucja,257,
1058,1977,instytucja,258,
1059,1008,instytucja,259,
1060,2331,instytucja,260,
1061,1966,instytucja,261,
1062,1935,instytucja,262,
1063,1939,instytucja,263,
1064,1967,instytucja,264,
1065,1970,instytucja,265,
1066,2332,instytucja,266,
1067,2485,instytucja,267,
1068,2486,instytucja,268,
1069,2487,instytucja,269,
1070,176,osoba,255,
1071,177,osoba,268,
1072,177,osoba,269,
1073,2486,instytucja,270,
1074,178,osoba,270,
1077,179,osoba,271,
1078,2486,instytucja,271,
1079,1956,instytucja,273,
1080,2337,instytucja,274,
1081,1938,instytucja,275,
1083,2319,instytucja,272,
1084,2307,instytucja,276,
1085,1964,instytucja,277,
1086,2338,instytucja,278,
1087,2360,instytucja,279,
1088,998,instytucja,280,
1089,2295,instytucja,281,
1090,1004,instytucja,282,
1092,1950,instytucja,284,
1094,2488,instytucja,285,
1100,2297,instytucja,286,
1101,1949,instytucja,287,
1102,1001,instytucja,288,
1103,23880,miejsce,283,
1104,2489,instytucja,928,
1105,2490,instytucja,929,
1106,2491,instytucja,930,
1108,172,osoba,930,
1110,180,osoba,931,
1111,2491,instytucja,931,
1113,2491,instytucja,932,
1114,2491,instytucja,933,
1115,119,osoba,932,
1116,181,osoba,933,
1117,2491,instytucja,934,
1118,182,osoba,934,
1119,2491,instytucja,935,
1120,183,osoba,935,
1121,2493,instytucja,936,
1122,2494,instytucja,937,
1123,184,osoba,937,
1124,2494,instytucja,938,
1125,2494,instytucja,939,
1126,185,osoba,938,
1130,186,osoba,939,
1131,187,osoba,942,
1132,2494,instytucja,942,
1133,188,osoba,940,
1134,2494,instytucja,940,
1135,2494,instytucja,941,
1136,172,osoba,941,
1137,189,osoba,943,
1138,2494,instytucja,943,
1139,119,osoba,944,
1140,2494,instytucja,944,
1141,2494,instytucja,945,
1142,190,osoba,945,
1143,191,osoba,946,
1144,2494,instytucja,946,
1146,2494,instytucja,947,
1148,192,osoba,947,
1150,2494,instytucja,948,
1151,193,osoba,948,
1152,2494,instytucja,949,
1153,194,osoba,949,
1154,195,osoba,950,
1156,2494,instytucja,950,
1157,2494,instytucja,951,
1158,196,osoba,951,
1160,2494,instytucja,952,
1159,197,osoba,952,Albertus Bacca (interpretacja wątpliwa: nazwisko lub stopień akademicki bakałarza)
1161,131,osoba,953,
1162,2494,instytucja,953,
1163,2489,instytucja,954,
1164,2495,instytucja,955,
1165,2496,instytucja,956,
1167,198,osoba,956,
1168,2491,instytucja,957,
1169,199,osoba,957,
1170,200,osoba,959,
1171,2493,instytucja,958,
1172,2494,instytucja,959,
1173,201,osoba,960,
1174,2494,instytucja,960,
1175,2497,instytucja,961,
1176,2498,instytucja,962,
1177,2499,instytucja,963,
1178,2500,instytucja,964,
1179,2501,instytucja,965,
1180,2502,instytucja,966,
1181,202,osoba,1,
1182,2503,instytucja,2,
1183,23880,miejsce,4,
1184,23950,miejsce,5,
1185,23901,miejsce,6,
1187,23985,miejsce,7,
1188,23900,miejsce,8,
1189,23924,miejsce,9,
1190,23990,miejsce,10,
1191,23975,miejsce,11,
1192,23931,miejsce,12,
1193,23949,miejsce,15,
1194,23884,miejsce,17,
1195,2504,instytucja,18,
1196,203,osoba,2,
1197,204,osoba,19,
1198,2505,instytucja,19,
1200,205,osoba,20,
1201,2330,instytucja,20,
1202,2506,instytucja,21,
1204,2507,instytucja,22,
1205,206,osoba,21,
1206,207,osoba,22,
1207,2508,instytucja,23,
1208,2509,instytucja,24,
1209,2510,instytucja,25,
1210,208,osoba,23,
1213,2511,instytucja,26,
1214,211,osoba,26,
1215,2512,instytucja,27,
1216,212,osoba,27,
1217,2513,instytucja,28,
1218,213,osoba,28,
1220,2514,instytucja,29,
1221,214,osoba,29,
1211,28,osoba,24,
1212,29,osoba,25,
1222,2503,instytucja,30,
1223,215,osoba,30,
1224,216,osoba,31,
1225,2503,instytucja,31,
1226,2503,instytucja,32,
1227,217,osoba,32,
1228,218,osoba,33,
1229,2503,instytucja,33,
1230,219,osoba,34,
1231,2503,instytucja,34,
1232,2503,instytucja,35,
1233,220,osoba,35,
1234,2503,instytucja,36,
1235,221,osoba,36,
1236,2503,instytucja,38,
1237,28,osoba,38,
1238,2503,instytucja,39,
1239,222,osoba,39,
1240,2503,instytucja,40,
1241,223,osoba,40,
1242,203,osoba,41,
1243,2503,instytucja,41,
1244,224,osoba,42,
1245,2503,instytucja,42,
1246,225,osoba,43,
1247,2503,instytucja,43,
1248,2503,instytucja,44,
1249,226,osoba,44,
1251,227,osoba,46,
1252,2503,instytucja,46,
1253,228,osoba,47,
1254,2503,instytucja,47,
1257,229,osoba,48,
1258,2503,instytucja,48,
1259,2503,instytucja,49,
1260,13,osoba,49,
1261,2503,instytucja,50,
1262,230,osoba,50,
1263,231,osoba,51,
1264,2503,instytucja,51,
1265,2503,instytucja,52,
1266,232,osoba,52,
1267,233,osoba,55,
1268,2503,instytucja,55,
1269,107,osoba,56,
1270,234,osoba,57,
1271,2503,instytucja,56,
1272,2503,instytucja,57,
1273,235,osoba,58,
1274,2503,instytucja,58,
1275,236,osoba,59,
1276,2503,instytucja,59,
1277,237,osoba,60,
1278,2503,instytucja,60,
1279,238,osoba,61,
1280,239,osoba,62,
1281,2503,instytucja,61,
1282,240,osoba,63,
1283,2503,instytucja,62,
1284,241,osoba,64,
1285,2503,instytucja,63,
1286,2503,instytucja,64,
1290,242,osoba,65,
1292,2503,instytucja,65,
1293,243,osoba,67,
1294,2504,instytucja,66,
1295,244,osoba,69,
1296,2503,instytucja,67,
1297,2503,instytucja,69,
1298,2515,instytucja,70,
1299,2516,instytucja,71,
1300,2517,instytucja,72,
1301,245,osoba,72,
1302,172,osoba,73,
1303,2517,instytucja,73,
1304,2517,instytucja,74,
1305,246,osoba,74,
1306,2517,instytucja,75,
1307,247,osoba,75,
1308,248,osoba,76,
1309,2517,instytucja,76,
1310,248,osoba,77,
1311,130,osoba,78,
1312,2517,instytucja,77,
1313,2517,instytucja,78,
1314,249,osoba,79,
1315,2517,instytucja,79,
1317,250,osoba,80,
1318,2517,instytucja,80,
1319,251,osoba,81,
1320,2517,instytucja,81,
1321,252,osoba,82,
1322,253,osoba,967,
1323,2517,instytucja,82,
1324,2517,instytucja,83,
1325,254,osoba,83,
1326,2517,instytucja,84,
1327,25,osoba,84,
1328,2517,instytucja,85,
1329,207,osoba,85,
1330,241,osoba,86,
1331,255,osoba,88,
1332,2517,instytucja,86,
1333,2517,instytucja,88,
1337,2517,instytucja,99,
1338,256,osoba,92,
1339,2517,instytucja,92,
1344,257,osoba,91,
1347,2517,instytucja,91,
1348,2517,instytucja,90,
1349,2516,instytucja,89,
1350,11,osoba,90,
1351,258,osoba,101,
1352,259,osoba,100,
1353,260,osoba,93,
1354,2517,instytucja,93,
1355,261,osoba,94,
1356,2517,instytucja,94,
1357,234,osoba,95,
1358,2517,instytucja,95,
1359,236,osoba,96,
1360,2517,instytucja,96,
1361,262,osoba,97,
1362,263,osoba,98,
1363,2517,instytucja,97,
1364,2518,instytucja,102,
1365,2519,instytucja,103,
1367,2520,instytucja,104,
1368,2521,instytucja,105,
1369,264,osoba,105,
1370,2521,instytucja,107,
1371,127,osoba,107,
1372,216,osoba,108,
1373,2521,instytucja,108,
1375,265,osoba,109,
1376,2521,instytucja,109,
1377,215,osoba,110,
1378,2521,instytucja,110,
1379,2521,instytucja,111,
1380,227,osoba,111,
1381,224,osoba,112,
1382,2521,instytucja,112,
1383,2521,instytucja,113,
1384,107,osoba,113,
1385,266,osoba,115,
1386,2518,instytucja,114,
1387,2521,instytucja,115,
1390,2521,instytucja,116,
1391,267,osoba,116,
1392,2521,instytucja,117,
1393,268,osoba,117,
1394,2521,instytucja,118,
1395,2521,instytucja,120,
1396,269,osoba,118,
1397,270,osoba,120,
1398,2521,instytucja,122,
1399,271,osoba,122,
1404,2521,instytucja,121,
1405,272,osoba,121,
1406,273,osoba,123,
1407,2521,instytucja,123,
1408,2521,instytucja,124,
1410,274,osoba,124,
1416,2522,instytucja,125,
1417,2523,instytucja,126,
1418,216,osoba,126,
1419,2523,instytucja,127,
1420,275,osoba,127,
1421,276,osoba,128,
1422,2523,instytucja,128,
1423,277,osoba,129,
1424,2523,instytucja,129,
1425,2523,instytucja,130,
1426,278,osoba,130,
1430,2524,instytucja,132,
1431,2525,instytucja,133,
1432,279,osoba,133,
1433,2525,instytucja,134,
1434,280,osoba,134,
1437,2524,instytucja,135,
1438,2526,instytucja,136,
1439,27,osoba,137,
1440,2525,instytucja,137,
1441,2525,instytucja,138,
1442,281,osoba,138,
1443,2525,instytucja,139,
1444,2525,instytucja,140,
1445,282,osoba,139,
1446,283,osoba,140,
1447,284,osoba,141,
1448,2525,instytucja,141,
1449,2528,instytucja,142,
1450,2527,instytucja,143,
1451,172,osoba,143,
1452,2529,instytucja,144,
1453,2355,instytucja,145,
1454,2530,instytucja,146,
1455,2531,instytucja,147,
1456,264,osoba,148,
1457,2532,instytucja,148,
1458,2532,instytucja,149,
1460,172,osoba,149,
1461,63,osoba,150,
1462,2532,instytucja,150,
1463,2532,instytucja,151,
1464,285,osoba,151,
1465,2532,instytucja,152,
1466,102,osoba,152,
1467,286,osoba,153,
1468,2532,instytucja,153,
1469,2532,instytucja,154,
1470,287,osoba,154,
1471,96,osoba,155,
1472,2532,instytucja,155,
1473,2532,instytucja,156,
1474,216,osoba,156,
1475,288,osoba,157,
1476,59,osoba,158,
345,59,osoba,479,
1477,2532,instytucja,157,
1478,2532,instytucja,158,
1479,2533,instytucja,159,
1483,2534,instytucja,160,
1484,264,osoba,160,
1485,2534,instytucja,161,
1486,172,osoba,161,
1487,2534,instytucja,162,
1488,63,osoba,162,
1489,2534,instytucja,163,
1490,289,osoba,163,
1491,285,osoba,164,
1492,2534,instytucja,164,
1493,2534,instytucja,165,
1494,102,osoba,165,
1495,2534,instytucja,166,
1497,2534,instytucja,167,
1498,286,osoba,166,
1499,2534,instytucja,168,
1500,290,osoba,167,
1501,56,osoba,168,
1502,2534,instytucja,169,
1503,291,osoba,169,
1504,119,osoba,170,
1505,2534,instytucja,170,
1506,275,osoba,171,
1507,2534,instytucja,171,
1508,292,osoba,172,
1509,2534,instytucja,172,
1510,293,osoba,173,
1511,2534,instytucja,173,
1513,2534,instytucja,174,
1514,2534,instytucja,175,
1516,998,instytucja,176,
1517,294,osoba,174,
1518,295,osoba,175,
1519,295,osoba,176,
1520,157,osoba,177,
1521,296,osoba,178,
1522,2534,instytucja,177,
1523,2534,instytucja,178,
1525,1955,instytucja,180,
1526,297,osoba,179,
1527,297,osoba,180,
1528,2534,instytucja,179,
1529,2534,instytucja,181,
1530,298,osoba,181,
1532,299,osoba,182,
1533,2534,instytucja,182,
1534,2534,instytucja,183,
1536,37,osoba,183,
1537,37,osoba,184,
1538,249,osoba,185,
1539,1997,instytucja,184,
1540,2534,instytucja,185,
1541,300,osoba,186,
1542,2534,instytucja,186,
1543,301,osoba,188,
1544,2534,instytucja,188,
1545,302,osoba,189,
1546,2534,instytucja,189,
1547,303,osoba,190,
1548,2534,instytucja,190,
1549,225,osoba,191,
1550,2534,instytucja,191,
1551,2534,instytucja,192,
1552,304,osoba,192,
1553,305,osoba,193,
1554,2534,instytucja,193,
1555,8,osoba,187,
1556,2534,instytucja,187,
1557,131,osoba,194,
1560,2534,instytucja,194,
1561,306,osoba,195,
1562,307,osoba,196,
1563,2534,instytucja,195,
1564,2534,instytucja,196,
1566,2533,instytucja,197,
1567,256,osoba,198,
1568,2534,instytucja,198,
1569,308,osoba,200,
1570,2534,instytucja,200,
1571,309,osoba,201,
1572,2534,instytucja,201,
1573,310,osoba,202,
1574,2534,instytucja,202,
1575,311,osoba,203,
1576,2534,instytucja,203,
1577,312,osoba,205,
1578,2534,instytucja,205,
1580,313,osoba,206,
1581,314,osoba,207,
1582,2534,instytucja,206,
1583,315,osoba,208,
1584,2534,instytucja,208,
1585,132,osoba,209,
1587,2534,instytucja,209,
1588,2534,instytucja,210,
1589,316,osoba,210,
1592,2535,instytucja,211,
1596,247,osoba,213,
1597,2536,instytucja,212,
1599,2537,instytucja,213,
1600,2537,instytucja,214,
1601,317,osoba,214,
1602,318,osoba,215,
1603,2537,instytucja,215,
1604,254,osoba,216,
1605,2537,instytucja,216,
1607,319,osoba,217,
1608,2537,instytucja,217,
1609,285,osoba,218,
1610,2537,instytucja,218,
1611,2537,instytucja,219,
1612,306,osoba,219,
1613,12759,miejsce,968,
1614,126,osoba,220,
1615,2538,instytucja,221,
1616,285,osoba,222,
1617,2539,instytucja,222,
1618,96,osoba,223,
1619,261,osoba,224,
1620,2539,instytucja,223,
1621,2539,instytucja,224,
1622,2540,instytucja,225,
1623,2541,instytucja,226,
1624,289,osoba,226,
1625,320,osoba,228,
1626,2540,instytucja,227,
1628,2541,instytucja,228,
1629,2541,instytucja,229,
1630,2541,instytucja,230,
1631,2351,instytucja,231,
1633,2541,instytucja,232,
1634,321,osoba,229,
1635,322,osoba,232,
1636,2542,instytucja,233,
1637,2543,instytucja,234,
1638,102,osoba,234,
1639,302,osoba,235,
1640,2543,instytucja,235,
1641,2544,instytucja,236,
1642,2545,instytucja,237,
1643,297,osoba,238,
1645,1955,instytucja,238,
1646,2546,instytucja,239,
1647,323,osoba,240,
1648,106,osoba,241,
1649,2547,instytucja,240,
1650,2547,instytucja,241,
1651,2305,instytucja,242,
1652,24,osoba,242,
1654,270,osoba,243,
1655,990,instytucja,243,
217,324,osoba,382,
982,171,osoba,889,
970,2275,instytucja,880,
1656,242,osoba,68,
1657,2503,instytucja,68,
1660,2534,instytucja,199,
1661,2522,instytucja,131,
1662,476,instytucja,628,
1663,256,osoba,119,
1664,2521,instytucja,119,
1665,2357,instytucja,204,
1666,311,osoba,204,
1667,325,osoba,487,
1668,2431,instytucja,702,
1669,326,osoba,702,
1670,2549,instytucja,867,
1671,1004,instytucja,289,
1672,2550,instytucja,244,
