"miejsce_id","kategoria","nazwa","wezwanie","typ","kul_ob","komentarz","wikikul_type","wikikul_id"
22109,jednostka,Gołaszyno,Michał A,parafia,15601,,Q2,Q3124
22110,jednostka,Skaradowo,Marcin Bp,parafia,15794,,Q2,Q3125
22111,jednostka,Chwałkowo,Michał A,parafia,15678,,Q2,Q3126
22112,jednostka,Książ,"WnNMP, Mikołaj Bp",parafia,15729,,Q2,Q3127
22113,jednostka,Gostyń,Małgorzata PM,parafia,15701,,Q2,Q3128
22114,jednostka,Łaszczyno,Marcin Bp,parafia,15611,,Q2,Q3129
22699,jednostka,Prochy,Mikołaj Bp,parafia,15770,,Q2,Q3130
22701,jednostka,Kiebłów,Bartłomiej Ap,parafia,15714,,Q2,Q3131
22702,jednostka,Kamieniec,Wawrzyniec M,parafia,15710,,Q2,Q3132
22703,jednostka,Wielichowo,Wszyscy Św,parafia,15804,,Q2,Q3133
22709,jednostka,Kaława,Mikołaj Bp,parafia,15709,,Q2,Q3135
22710,jednostka,Siedlec,Michał A,parafia,15781,,Q2,Q3136
22711,jednostka,Międzyrzecz,Jan Ch,parafia,15615,,Q2,Q3137
22712,jednostka,Kosiczyno,Szymon i Juda Tadeusz AAp,parafia,15723,,Q2,Q3138
22716,jednostka,Zielęcino,Klemens Pp,parafia,15819,,Q2,Q3139
22717,jednostka,Parzęczewo,Michał A,parafia,15764,,Q2,Q3140
22718,jednostka,Wolsztyn,"WnNMP, Piotr i Paweł AAp",parafia,15654,,Q2,Q3141
22719,jednostka,Brody,"Andrzej Ap, Maria Magdalena",parafia,15594,,Q2,Q3142
22720,jednostka,Skwierzyna,Mikołaj Bp,parafia,15643,,Q2,Q3143
22721,jednostka,Lwówek,"Jan Ch, Jan Ew",parafia,15610,,Q2,Q3144
22722,jednostka,Konojad,"Andrzej Ap, Małgorzata PM",parafia,15721,,Q2,Q3145
22726,jednostka,Gnino,Jan Ch,parafia,15695,,Q2,Q3146
22729,jednostka,Michorzewo Mokre,Wszyscy Św,parafia,15745,,Q2,Q3147
22733,jednostka,Buk,"WnNMP, Piotr i Paweł AAp, Stanisław Bp",parafia,15669,,Q2,Q3148
22734,jednostka,Duszniki,Marcin Bp,parafia,15693,,Q2,Q3149
22737,jednostka,Stary Dwór,Wawrzyniec M,parafia,15792,,Q2,Q3151
22740,jednostka,Kwilcz,Michał A,parafia,15731,,Q2,Q3152
22741,jednostka,Bytyń,"NMP, Wszyscy Św",parafia,15595,,Q2,Q3153
22743,jednostka,Łęki Wielkie,"Jakub W Ap, Katarzyna PM",parafia,15739,,Q2,Q3154
22744,jednostka,Przetoczno,Św. Trójca,parafia,15633,,Q2,Q3155
22745,jednostka,Dąbrówka,"NPNMP, Jakub W Ap",parafia,15685,,Q2,Q3156
22746,jednostka,Babimost,"Jacek W, Wawrzyniec M",parafia,15591,,Q2,Q3157
22747,jednostka,Zajączkowo,Michał A,parafia,15816,,Q2,Q3158
22750,jednostka,Wytomyśl,Michał A,parafia,15815,,Q2,Q3159
22753,jednostka,Ostroróg,WnNMP,parafia,15759,,Q2,Q3160
22754,jednostka,Wilczyna,Jadwiga Wd,parafia,15807,,Q2,Q3161
22756,jednostka,Rakoniewice,Marcin Bp,parafia,15775,,Q2,Q3162
22757,jednostka,Chociszewo,Jan Ch,parafia,15674,,Q2,Q3163
22758,jednostka,Biezdrowo,"Św. Krzyż, Mikołaj Bp",parafia,15662,,Q2,Q3164
22759,jednostka,Chrzypsko Wielkie,"Wojciech, Stanisław BBp",parafia,15677,,Q2,Q3165
22760,jednostka,Bledzew,Katarzyna PM,parafia,15663,,Q2,Q3166
22761,jednostka,Bukowiec Mały,Marcin Bp,parafia,15671,,Q2,Q3167
22762,jednostka,Opalenica,Mateusz Ap,parafia,15620,,Q2,Q3168
22763,jednostka,Pczew,Maria Magdalena,parafia,15634,,Q2,Q3169
22765,jednostka,Pniewy,Wawrzyniec M,parafia,15624,,Q2,Q3170
22766,jednostka,Dokowo Mokre,Katarzyna PM,parafia,15683,,Q2,Q3171
22767,jednostka,Ceradz Stary,Stanisław Bp,parafia,15672,,Q2,Q3172
22768,jednostka,Wronki,Katarzyna PM,parafia,15655,,Q2,Q3173
22770,jednostka,Kamiona,NarNMP,parafia,15606,,Q2,Q3174
22771,jednostka,Lewice,Mikołaj Bp,parafia,15609,,Q2,Q3175
22772,jednostka,Międzychód,"Jan Ch, Andrzej Ap, Elżbieta Wd",parafia,15614,,Q2,Q3176
22773,jednostka,Trzciel,Wojciech Bp,parafia,15650,,Q2,Q3177
22775,jednostka,Rokitno,Wszyscy Św,parafia,15778,,Q2,Q3178
22777,jednostka,Lubosz,"NawNMP, Bartłomiej Ap",parafia,15735,,Q2,Q3179
22778,jednostka,Zbąszyń,"WnNMP, Stanisław Bp",parafia,15657,,Q2,Q3180
22779,jednostka,Psarskie,WnNMP,parafia,15772,,Q2,Q3181
22780,jednostka,Ruchocice,Urszula PM,parafia,15780,,Q2,Q3182
22783,jednostka,Lutomie,Andrzej Ap,parafia,15738,,Q2,Q3184
22785,jednostka,Wierzbno,"WnNMP, Mikołaj Bp",parafia,15805,,Q2,Q3185
22786,jednostka,Otorowo,Wszyscy Św,parafia,15622,,Q2,Q3186
22787,jednostka,Kopanica,"WnNMP, Mateusz Ap",parafia,15722,,Q2,Q3187
22788,jednostka,Sieraków,Wszyscy Św,parafia,15641,,Q2,Q3188
22801,jednostka,Rogalinko,Michał A,parafia,15777,,Q2,Q3189
22803,jednostka,Mądre,Jadwiga Wd,parafia,13608,,Q2,Q3191
22804,jednostka,Objezierze,Bartłomiej Ap,parafia,15754,,Q2,Q3192
22805,jednostka,Kiszewo,Anna,parafia,15717,,Q2,Q3193
22806,jednostka,Romiejewice,Stanisław Bp,parafia,13642,,Q2,Q3194
22807,jednostka,Ludomie,Wszyscy Św,parafia,15736,,Q2,Q3195
22808,jednostka,Piła,Jan Ch,parafia,15623,,Q2,Q3196
22810,jednostka,Lechnino,Stanisław Bp,parafia,13982,,Q2,Q3197
22813,jednostka,Boruszyno,Andrzej Ap,parafia,15664,,Q2,Q3198
22814,jednostka,Poznań - św. Wojciech,Wojciech Bp,parafia,15629,,Q2,Q3199
22815,jednostka,Wiry Wielkie,Florian M,parafia,15810,,Q2,Q3200
22816,jednostka,Niezamyśl,"WnNMP, Mikołaj Bp",parafia,13695,,Q2,Q3201
22818,jednostka,Słomowo,WnNMP,parafia,15785,,Q2,Q3202
22819,jednostka,Oborniki,WnNMP,parafia,15618,,Q2,Q3203
22820,jednostka,Rogoźno,"Wit, Modest MM, Krescencja PM, NPNMP",parafia,15636,,Q2,Q3204
22822,jednostka,Czarnków,Maria Magdalena,parafia,15596,,Q2,Q3205
22838,jednostka,Cerkwica,"Wojciech Bp, Katarzyna PM",parafia,15673,,Q2,Q3217
22839,jednostka,Sobota,NarNMP,parafia,15789,,Q2,Q3218
22840,jednostka,Słupia,Wszyscy Św,parafia,15787,,Q2,Q3219
22842,jednostka,Stęszew,Św. Trójca,parafia,15644,,Q2,Q3220
22844,jednostka,Giecz,WnNMP,parafia,13531,,Q2,Q3222
22845,jednostka,Kostrzyn,Piotr i Paweł AAp,parafia,15724,,Q2,Q3223
22846,jednostka,Konarzewo,"Marcin Bp, Piotr wO",parafia,15607,,Q2,Q3224
22847,jednostka,Stobnica,WnNMP,parafia,15793,,Q2,Q3225
22849,jednostka,Kazimierz,NarNMP,parafia,15712,,Q2,Q3226
22850,jednostka,Ryczywół,Mikołaj Bp,parafia,15637,,Q2,Q3227
22852,jednostka,Śmieciska,Marcin Bp,parafia,13675,,Q2,Q3228
22853,jednostka,Siekierki Wielkie,Jadwiga Wd,parafia,15782,,Q2,Q3229
22854,jednostka,Nietrzanowo,Wszyscy Św,parafia,13619,,Q2,Q3230
22855,jednostka,Kaczanowo,Marcin Bp,parafia,13559,,Q2,Q3231
22856,jednostka,Sokolniki,Jakub W Ap,parafia,13660,,Q2,Q3232
22857,jednostka,Margonin,Wojciech Bp,parafia,13990,,Q2,Q3233
22858,jednostka,Łukowo,Michał A,parafia,15741,,Q2,Q3234
22860,jednostka,Komorniki,Andrzej Ap,parafia,15719,,Q2,Q3235
22862,jednostka,Wszeborz,Mikołaj Bp,parafia,13690,,Q2,Q3236
22863,jednostka,Ujście,Mikołaj Bp,parafia,15801,,Q2,Q3237
22864,jednostka,Miłosław,Jakub W Ap,parafia,13612,,Q2,Q3238
22866,jednostka,Kicina,Józef OblNMP,parafia,15715,,Q2,Q3239
22867,jednostka,Biechowo,NawNMP,parafia,13497,,Q2,Q3240
22868,jednostka,Dupiewo,Mikołaj Bp,parafia,15691,,Q2,Q3241
22869,jednostka,Swarządz,Marcin Bp,parafia,15647,,Q2,Q3242
22870,jednostka,Goślina Długa,Maria Magdalena,parafia,15687,,Q2,Q3243
22871,jednostka,Bardo,Jan Ch,parafia,13493,,Q2,Q3244
22872,jednostka,Poznań - św. Maria Magdalena,"NMP, Maria Magdalena",parafia,15626,,Q2,Q3245
22873,jednostka,Murzynowo Kościelne,Jan Ch,parafia,13616,,Q2,Q3246
22875,jednostka,Biała,Wszyscy Św,parafia,15659,,Q2,Q3248
22876,jednostka,Parkowo,Małgorzata PM,parafia,15763,,Q2,Q3249
22879,jednostka,Bagrowo,Katarzyna PM,parafia,13492,,Q2,Q3250
24016,jednostka,Borówko,,parafia,15829,W XVI wieku parafia w stanie upadku; w XVIII wieku jako świątynia pomocnicza parafii Czempiń,Q2,Q3627
24055,obiekt,Grodzisko,Św. Duch,kościół szpitalny,15875,,Q2909,Q3662
24056,obiekt,Poznań,Barbara,kościół filialny,15957,,Q2906,Q3668
22914,jednostka,Lubasz,Wawrzyniec M,parafia,15733,,Q2,Q2995
22915,jednostka,Gułtowo,"Wit M, Dorota PM, Kazimierz Królewicz",parafia,13549,,Q2,Q2996
22917,jednostka,Siedlec,Mikołaj Bp,parafia,13650,,Q2,Q2997
22918,jednostka,Chojnica,Ścięcie Jana Ch,parafia,15675,,Q2,Q2998
22919,jednostka,Modrze,Idzi O,parafia,15746,,Q2,Q2999
22920,jednostka,Urzazowo,Michał A,parafia,15802,,Q2,Q3000
22923,jednostka,Granowo,Marcin Bp,parafia,15704,,Q2,Q3002
22921,jednostka,Bnin,"Wojciech Bp, Jadwiga Wd",parafia,13502,,Q2,Q3001
22705,jednostka,Ptaszkowo Wielkie,Piotr wO,parafia,15635,,Q2,Q3134
21975,jednostka,Gołębino,WnNMP,parafia,15698,,Q2,Q3012
22736,jednostka,Falkwald,"WnNMP, Marcin Bp",parafia,15790,,Q2,Q3150
22781,jednostka,Grodzisko,Jadwiga Wd,parafia,15603,,Q2,Q3183
22802,jednostka,Radzim,Mikołaj Bp,parafia,15774,,Q2,Q3190
22843,jednostka,Ciążym,"Jan Ch, Wojciech, Stanisław BBp",parafia,13517,,Q2,Q3221
23880,jednostka,Poznań,,dekanat,,,Q4,Q2910
23884,jednostka,Międzyrzecz,,dekanat,,,Q4,Q2911
23900,jednostka,Śrem,,dekanat,,,Q4,Q2912
23901,jednostka,Oborniki,,dekanat,,,Q4,Q2913
23924,jednostka,Kościan,,dekanat,,,Q4,Q2914
23931,jednostka,Grodzisk,,dekanat,,,Q4,Q2915
23949,jednostka,Wronki,,dekanat,,,Q4,Q2916
23950,jednostka,Pyzdry,,dekanat,,,Q4,Q2917
22874,jednostka,Owieńska,Mikołaj Bp,parafia,15760,,Q2,Q3247
23975,jednostka,Wschowa,,dekanat,,,Q4,Q2918
23985,jednostka,Stęszew,,dekanat,,,Q4,Q2919
23990,jednostka,Nowe Miasto,,dekanat,,,Q4,Q2920
24000,obiekt,Pyzdry,Św. Duch,kościół filialny,13785,,Q2906,Q2928
24001,obiekt,Oborniki,Św. Duch,kościół filialny,15937,,Q2906,Q2929
24002,obiekt,Rogoźno,Św. Duch,kościół filialny,15973,,Q2906,Q2930
24003,obiekt,Szamotuły,Św. Duch,kościół filialny,15998,,Q2906,Q2931
24006,obiekt,Chodzież,Św. Trójca,kościół filialny,14062,,Q2906,Q2932
24029,obiekt,Lwówek,"Katarzyna, Jakub",kościół filialny,,W XVIII wieku nie istnieje. Losy tego kościoła nie są bliżej znane.,Q2906,Q2933
24031,obiekt,Lwówek,Św. Trójca,kościół szpitalny,15913,W XVIII wieku zapewne jako kościół Św. Ducha.,Q2909,Q2945
24032,obiekt,Pniewy,Św. Duch,kościół szpitalny,15949,,Q2909,Q2946
24007,obiekt,Stęszew,Św. Duch,kościół szpitalny,15994,Następcą kościoła szpitalnego Św. Ducha był kościół św. Anny (15994),Q2909,Q2947
24008,obiekt,Krobia,,kościół szpitalny,15901,,Q2909,Q2953
24009,obiekt,Poniec,,kościół szpitalny,15953,,Q2909,Q2954
24010,obiekt,Sobiałkowo,,kościół filialny,15990,,Q2906,Q2940
24011,obiekt,Dolsk,Św. Duch,kościół szpitalny,15858,,Q2909,Q2948
24012,jednostka,Trzebosz,,parafia,676,W XVIII wieku parafia ewangelicka.,Q2,Q3623
24013,obiekt,Kościan,Św. Duch,kościół szpitalny,15896,Identyfikacja obiektu wątpliwa.,Q2909,Q2949
24015,obiekt,Osieczna,,kościół szpitalny,15943,Identyfikacja obiektu wątpliwa.,Q2909,Q2955
24033,miejsce,Trzciel,,folwark,,,Q2901,Q2921
24034,jednostka,Borszyn,,parafia,,"W XVIII wieku nie istnieje, upadł w czasie reformacji; parafia połączona z parafią Żarzyn.",Q2,Q3624
24018,obiekt,Siekowo,,kaplica,,,Q2905,Q2922
24019,obiekt,Koźmin,Św. Duch,kościół szpitalny,13774,,Q2909,Q2950
24035,jednostka,Osiecko,,parafia,15942,W XVIII wieku kościół filialny.,Q2,Q3625
24020,obiekt,Jarocin,,kościół szpitalny,13756,Identyfikacja obiektu wątpliwa. Chodzi zapewne o kościół szpitalny Św. Ducha.,Q2909,Q2956
24036,jednostka,Nowa Wieś,,parafia,15935,W XVIII wieku kościół filialny.,Q2,Q3626
24037,obiekt,Kostrzyń,,kościół szpitalny,15895,,Q2909,Q2957
24017,jednostka,Przemęt,Św. Duch,parafia,15967,Identyfikacja obiektu wątpliwa. Chodzi zapewne o parafię św. Piotra.,Q2,Q3251
24038,obiekt,Środa,,kościół kolegiacki,13676,,Q2908,Q2944
24022,obiekt,Wschowa,Boże Ciało,kościół filialny,,,Q2906,Q2936
24023,jednostka,Sława,,parafia,1317,Parafia na Śląsku.,Q2,Q3629
24024,jednostka,Lasocice,,parafia,15906,W XVIII wieku kościół filialny.,Q2,Q3630
24026,jednostka,Przeprostynia,,parafia,15969,W XVIII wieku: Przyprostynia; parafia połączona z parafią Zbąszyń,Q2,Q3622
24027,obiekt,Zbąszyń,,kościół szpitalny,,W XVIII wieku nie istnieje. Losy tego kościoła nie są bliżej znane.,Q2909,Q2959
24028,jednostka,Kolsko,,parafia,1040,W II połowie XVIII w. w diecezji wrocławskiej.,Q2,Q3631
24048,obiekt,Poznań,Mikołaj,kościół kolegiacki,15627,,Q2908,Q2942
24049,obiekt,Poznań,Stanisław,kościół filialny,23261,"Nowacki, s. 653.",Q2906,Q2937
24040,obiekt,Lubiń,,klasztor,,,Q2904,Q2923
24021,jednostka,Dąbrowa,,parafia,,W XVI wieku parafia w stanie upadku. Brak lokalizacji  - osada opustoszała.,Q2,Q3628
24025,obiekt,Kiebłów,,kościół szpitalny,,W XVIII wieku nie istnieje.,Q2909,Q2958
24041,obiekt,Przemęt,,klasztor,,,Q2904,Q2924
24042,obiekt,Obra,,klasztor,,,Q2904,Q2925
24043,obiekt,Bledzew,,klasztor,,,Q2904,Q2926
24044,obiekt,Paradyż,,klasztor,,,Q2904,Q2927
24045,obiekt,Poznań,,kościół katedralny,15628,,Q2907,Q2941
24047,obiekt,Poznań,NMP (in Summo),kościół kolegiacki,15955,,Q2908,Q2943
24050,obiekt,Poznań,Wszyscy Św.,kościół filialny,15960,,Q2906,Q2938
24051,obiekt,Poznań,Gertruda,kościół filialny,,"Nowacki, s. 652; w XVIII wieku nie istnieje",Q2906,Q2939
24052,obiekt,Poznań,Św. Krzyż,kościół szpitalny,15961,,Q2909,Q2951
24053,obiekt,Poznań,Św. Duch,kościół szpitalny,15964,,Q2909,Q2952
22823,jednostka,Łodzia,"Maciej Ap, Jadwiga Wd",parafia,15740,,Q2,Q3206
22824,jednostka,Milesna Górka,Michał A,parafia,13677,,Q2,Q3207
22825,jednostka,Białężyno,Marcin Bp,parafia,15661,,Q2,Q3208
22826,jednostka,Goślina Kościelna,Jakub W Ap,parafia,15617,,Q2,Q3209
22828,jednostka,Lusowo,"Jakub W Ap, Jadwiga Wd",parafia,15737,,Q2,Q3210
22829,jednostka,Obrzycko,Piotr i Paweł AAp,parafia,15619,,Q2,Q3211
22830,jednostka,Spławie,Andrzej Ap,parafia,15791,,Q2,Q3212
22832,jednostka,Skórzewo,"Marcin Bp, Wincenty M",parafia,15642,,Q2,Q3213
22833,jednostka,Czeszewo,Mikołaj Bp,parafia,13520,,Q2,Q3214
22835,jednostka,Szamarzewo,Michał A,parafia,13649,,Q2,Q3215
22836,jednostka,Mączniki,"OczNMP, Wawrzyniec M",parafia,13607,,Q2,Q3216
24014,obiekt,Kościan,Boże Ciało,kościół filialny,,Zniszczony w XVII wieku.,Q2906,Q2934
24030,obiekt,Lwówek,Barbara,kościół filialny,,W XVIII wieku nie istnieje. Losy tego kościoła nie są bliżej znane.,Q2906,Q2935
24054,jednostka,Morawsko,,parafia,26500,"Parafia średniowieczna, złączona przez 1507 r. z parafią chojnicką",Q2,Q3564
